,DATE,STAR,REVIEW,LABEL
171,2021년 3월 19일,별표 5개 만점에 5개를 받았습니다.,오랫동안 편리하게 잘 사용하고 있습니다.,1
172,2021년 3월 18일,별표 5개 만점에 1개를 받았습니다.,결제정보 보려는데 불편하고..,0
173,2021년 3월 18일,별표 5개 만점에 4개를 받았습니다.,좋다,1
174,2021년 3월 18일,별표 5개 만점에 3개를 받았습니다.,뜨뜨ㄸ,1
175,2021년 3월 17일,별표 5개 만점에 1개를 받았습니다.,아니 서비스이용이원활하지않습니다 잠시후다시접속해주시기바랍니다 계속뜨는대 머가문제임ㅡㅡ,0
176,2021년 3월 17일,별표 5개 만점에 1개를 받았습니다.,지금 유플러스어플 들어가고싶은데 안들어가져요,0
177,2021년 3월 16일,별표 5개 만점에 5개를 받았습니다.,매우 매우 좋습니다 사용하니 편리합시다 . 안녕하세요 행복하세요 건강하세요 축구 가세요 축구 해 놨습니다,1
178,2021년 3월 16일,별표 5개 만점에 1개를 받았습니다.,어제부터 앱이실행이안되네요,0
179,2021년 3월 16일,별표 5개 만점에 1개를 받았습니다.,느려요 졸라 느려요,0
180,2021년 3월 16일,별표 5개 만점에 1개를 받았습니다.,1년전쯤 5g 시작한다고 기지국 늘린다고 불편해도 참아달라고 하더니 지금까지 5g다운 5g를 못쓰고있다 5g잠깐뜨고 다시4g 접속 진짜 속상하다 유플러스는 진짜 각성해라 이런식으로하면 안돼 이럴거면 요긍제를 더내리던지해야지 고객이 봉이냐 괜히 4g에서 넘어왔다 싶다 진짜,0
181,2021년 3월 16일,별표 5개 만점에 1개를 받았습니다.,아니 벨벳폰 사용하는데 노래 업로드하려하는데 계속 튕겨요 업데이트좀 해주세요,0
182,2021년 3월 15일,별표 5개 만점에 1개를 받았습니다.,느려도 너무 느리다. sk로 갈아타련다.,0
183,2021년 3월 15일,별표 5개 만점에 1개를 받았습니다.,별 한개도 아깝다.2년 약정때는 6기가 사용중에 매달 5기가만 쓰고 1기가는 그냥 날렸는데..2년 약정후에 노트9 기기값 잔금 남아서 1년약정으로 쓰고 있는데 매달 5기가로 한달을 썼는데 1년약정후에는 10일만에 6기가 오링되고 .6기가 리필받아서 또 10일되면 오링된다.인터넷검색이나 동영상을 항상 똑같이 보는데 1년약정 한후에는 데이타는 깎이는데 검색 연결은 오래있다가 연결되니 유투브는 속도가 느려서 접속도 안되고 동영상은 거의 못본다..인터넷검색만 가능해진다. 이런 엉터리가 어딨냐.114에 문의 전화했더니 상담사가 데이타요금제를 추가해서 용량을 올리랜다.,0
184,2021년 3월 15일,별표 5개 만점에 1개를 받았습니다.,서비스 이용이 원할하지 않데요,0
185,2021년 3월 15일,별표 5개 만점에 1개를 받았습니다.,한국통신사 제조사 기업들 암호화 대리점에서 해킹 기술 빅데이터 MD5 광고로 해킹사업중 미국방부 속이기 있지도 않는 가짜 고객센터 대중 철저하게 속이는 한국 기업들 한국이 상습적으로 도둑질 악랄한 한국기업들,0
186,2021년 3월 14일,별표 5개 만점에 1개를 받았습니다.,삭제 안되는 통신사앱,0
187,2021년 3월 13일,별표 5개 만점에 5개를 받았습니다.,감사합니다,1
188,2021년 3월 13일,별표 5개 만점에 5개를 받았습니다.,편리하고잘만드렀어요,1
189,2021년 3월 13일,별표 5개 만점에 3개를 받았습니다.,버퍼링심해요,1
190,2021년 3월 13일,별표 5개 만점에 1개를 받았습니다.,데이타속토 너무너무느립니다. 집에 kt인터넷와이파이쓰는데 와이파이없으면 폰업뎃도 못할정도고..와~ 집밖에나오면 속터져죽을지경. 5G는 아예 되지도않고..3G를 8하던지 핸드폰에서 5G이름박은거 빼고 요금제도 LTE요금제로 쓰게하세요. 양심이 있으면 이런 인터넷속도로 5G라고 둔갑해서 이런비싼요금 받으면안되죠. 안그래요? 통신망을 늘리던지 개선하던지..회원들 다 빠져나가면 그때서야 고치던지 알아서하세요. 약정 끝나기만기다립니다. 통신사 바로갈아탈거니깐 ㅂㄷㅂㄷ,0
191,2021년 3월 13일,별표 5개 만점에 1개를 받았습니다.,5G 답답함 느려터지고 렉 4G때가 빨랐네,0
192,2021년 3월 13일,별표 5개 만점에 1개를 받았습니다.,업데이트 겁나 자주해요ㅠ😭😭😭😭😭😭😭😭,0
193,2021년 3월 12일,별표 5개 만점에 5개를 받았습니다.,최고입니다,1
194,2021년 3월 12일,별표 5개 만점에 2개를 받았습니다.,070전화불편,0
195,2021년 3월 11일,별표 5개 만점에 1개를 받았습니다.,어제 부터 접속이 안되요 어떻게 된거죠?,0
196,2021년 3월 10일,별표 5개 만점에 5개를 받았습니다.,매우좋아요!,1
197,2021년 3월 10일,별표 5개 만점에 1개를 받았습니다.,와 안대노 ㅡㅡ,0
198,2021년 3월 10일,별표 5개 만점에 3개를 받았습니다.,바로바로 설정이 안대네요,1
199,2021년 3월 10일,별표 5개 만점에 1개를 받았습니다.,"PIN유효기간이 만료되서 다시등록하라는 메세지에 따라 본인확인하고 PIN등록하려니 PIN유효기간이 만료되었다고하고 다시 본인확인, PIN유효기간만료 무한반복이네요",0
200,2021년 3월 10일,별표 5개 만점에 5개를 받았습니다.,친절해요.,1
201,2021년 3월 10일,별표 5개 만점에 1개를 받았습니다.,제 폰 회사와 다른 통신인되요 자꾸 업데이터 시키라고 나오네요 개선 부탁 드립니다,0
202,2021년 3월 10일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
203,2021년 3월 10일,별표 5개 만점에 1개를 받았습니다.,"이 쓰레기들이ㅋㅋ 5g 라이트 9기가짜리가 같은 금액에 5g 라이트+로 바꼈으면 데이터도 12기가로 당연히 올려야지, 요금제 확인 안했으면 같은 돈 주고도 3기가 덜 받는거 계속 몰랐겠네ㅋㅋ 양아치들이네 완전",0
204,2021년 3월 9일,별표 5개 만점에 1개를 받았습니다.,즐거운시간들을,0
205,2021년 3월 9일,별표 5개 만점에 5개를 받았습니다.,좋아요.계속 사용합니다.계속,1
206,2021년 3월 9일,별표 5개 만점에 1개를 받았습니다.,간편등록했어요...로그인이 안되ㅣ요,0
207,2021년 3월 9일,별표 5개 만점에 5개를 받았습니다.,뭐... 옛날보단 나아지긴 했다 몇년됐긴 했지만 그때는 속도는커녕 앱도 번잡스러웠는데 지금은 훨씬 깔끔해지고 보기 편함,1
208,2021년 3월 8일,별표 5개 만점에 1개를 받았습니다.,로그인 안됨,0
209,2021년 3월 8일,별표 5개 만점에 1개를 받았습니다.,u+인터넷 가입자라 요금 보려고 열었는데 회원가입도 제대로 안되고 쓰레기 같네요 첫달 요금 영상으로 고지하면 뭐하나 어디로 돈 입금해야하는지 영상에 없는데..,0
210,2021년 3월 7일,별표 5개 만점에 5개를 받았습니다.,아주 좋아용 💚 👍 😘,1
211,2021년 3월 6일,별표 5개 만점에 1개를 받았습니다.,마 설정으로 알람 껏으면 제발 좀 꺼지든가 자꾸 뜨네,0
212,2021년 3월 6일,별표 5개 만점에 1개를 받았습니다.,제가 데이터 무제한이고 남편이 낮은 데이터를 써서 제가 데이터를 줘야하는데 1분씩 기다려서 1GB씩 주기가 힘드네요. 한 번에 데이터 10GB씩 줄 수 있게 해 주셨으면 좋겠네요.,0
213,2021년 3월 6일,별표 5개 만점에 1개를 받았습니다.,"결제정보를 변경하려고하는데 U+ 통신망 이용고객이 아니면 인증할 방법이 없네요.(x같은 아이핀 인증은 제외합시다.) PC로 접속하는 홈페이지에서도 언제적 NPAPI 설정을 안내하고있고, NPSKComm 플러그인은 검색해도 안나옵니다. UI만 리뉴얼하면 뭐합니까. 사용하는데 답답해서 글 남깁니다.",0
214,2021년 3월 5일,별표 5개 만점에 1개를 받았습니다.,앱 엉망 서비스 엉망 돈은 밝힘,0
215,2021년 3월 5일,별표 5개 만점에 5개를 받았습니다.,@♥19 ?ok235V+3R 평택시 경기도,1
216,2021년 3월 5일,별표 5개 만점에 1개를 받았습니다.,업데이트 이후에 데이터 무제한인데 앱이 데이터 연결안된다고 안열립니다,0
217,2021년 3월 4일,별표 5개 만점에 1개를 받았습니다.,이런걸 통신사라고 개설해놨냐?,0
218,2021년 3월 4일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
219,2021년 3월 2일,별표 5개 만점에 5개를 받았습니다.,아주마음에듬,1
220,2021년 3월 2일,별표 5개 만점에 5개를 받았습니다.,"저는 중고폰으로 유심칩만 갈아끼운 알뜰폰 SKT유저인데요, 선생님. 저는 엘지유플 유저가 아닌데, 이 앱을 완전 삭제하는 방법은 없나요?",1
221,2021년 3월 1일,별표 5개 만점에 1개를 받았습니다.,아이디 로그인도 되지 않습니다.,0
222,2021년 3월 1일,별표 5개 만점에 1개를 받았습니다.,유플러스 봇 아이콘이 보고자하는 정보를 가리고 있어서 어떻게 해도 화면을 볼 수가 없습니다. 상식적으로 이런 아이콘은 위치 이동이 가능해야 하지 않나요?,0
223,2021년 3월 1일,별표 5개 만점에 4개를 받았습니다.,예수 믿고 구원 받읍시다~ㅇ...^^,1
224,2021년 3월 1일,별표 5개 만점에 1개를 받았습니다.,쓰레기,0
225,2021년 2월 28일,별표 5개 만점에 1개를 받았습니다.,CJ헬로모바일은 왜 이걸로 연결되는거에요? 연결은 꼭 이걸로 하라고 하고 가입은 안됐다고 메세지가 뜨고 개판이네,0
226,2021년 2월 27일,별표 5개 만점에 2개를 받았습니다.,사용하기 힘듬,0
227,2021년 2월 26일,별표 5개 만점에 1개를 받았습니다.,앱이업데이트도 안되고 엉망이네요,0
228,2021년 2월 26일,별표 5개 만점에 5개를 받았습니다.,편리하고 간편하게 모든내역을 볼수 있어 좋아요,1
229,2021년 2월 26일,별표 5개 만점에 5개를 받았습니다.,♡최고♡,1
230,2021년 2월 25일,별표 5개 만점에 1개를 받았습니다.,연결이나 됐으면 좋겠다.,0
231,2021년 2월 25일,별표 5개 만점에 5개를 받았습니다.,잘쓰고 있음.,1
232,2021년 2월 25일,별표 5개 만점에 1개를 받았습니다.,별점최소도아깝다~!! 사용않하는데..스팸광고발생~!!,0
233,2021년 2월 25일,별표 5개 만점에 1개를 받았습니다.,진짜 ㅋㅋ 말이 안나오네 회원가입하고 맞는 아이디 비밀번호를 입력해도 계속 없는 아이디라고 하고 이게 어플이냐?,0
234,2021년 2월 24일,별표 5개 만점에 1개를 받았습니다.,앱이 그지 같네,0
235,2021년 2월 24일,별표 5개 만점에 5개를 받았습니다.,최고중에 최고,1
236,2021년 2월 24일,별표 5개 만점에 5개를 받았습니다.,간단하고 편리하게 정보 요금확인 사용량 여러가지 확인할수있어서 좋읍니다. 앱을 개발해주어서 최고입니다.,1
237,2021년 2월 23일,별표 5개 만점에 4개를 받았습니다.,없음,1
238,2021년 2월 22일,별표 5개 만점에 1개를 받았습니다.,웬만하면 리뷰안다는데.. 다른어플 다 정상으로돌아가는데 유독 유플러스 고객센터어플만 미친듯이 느리고 연결이 어려워요 뭐하나 확인할라면 오래기다려야하네요,0
239,2021년 2월 22일,별표 5개 만점에 1개를 받았습니다.,LG폰 처음사용해봤는데 갤럭시로바꾸고싶네요,0
240,2021년 2월 22일,별표 5개 만점에 1개를 받았습니다.,데이터가 몇%남았는지 확인하려고 하는데 계속 로그인을 하라더라구요 그점좀 고쳐주세요ㅠㅠ,0
241,2021년 2월 22일,별표 5개 만점에 1개를 받았습니다.,접속 시간 넘 느려서 ~~~ 짜증~~ 타사대비 속도 저하 ~~,0
242,2021년 2월 21일,별표 5개 만점에 1개를 받았습니다.,데이터 3g는 아예 접속이 안됨 데이터 느려도 접속은 돼야 뭘 하지..^^ 이렇게 데이터 필요한 고객센터도 드물것,0
243,2021년 2월 21일,별표 5개 만점에 1개를 받았습니다.,난 이 앱을 깔고싶지 않았다,0
244,2021년 2월 21일,별표 5개 만점에 1개를 받았습니다.,리뷰 백날쓰면 뭐해 담당자가 있는지 모르겠지만 확인도 안하고.... u+ 17년 참고 쓰다가 이번에 sk로 갈아탓는데 좋은점이 한두개가 아니다 lgu+ 고객센터고 나발이고 안좋은점이 한둘도 아니고 그저 기고객들 요금빨아먹는 모기같은 기업 ^^ 폰은 갈아탓는데 인터넷에 tv 사은품 받은게 물려있어 피눈물 삼키면서 고객센터 어플 깔았는데 로그인 안됨.... 그저 역시나다 엿이나,0
245,2021년 2월 21일,별표 5개 만점에 1개를 받았습니다.,앱이 몇일째 안들어가져요..,0
246,2021년 2월 21일,별표 5개 만점에 1개를 받았습니다.,왜 자꾸 데이터를 연결하라는겨 켜져있는디,0
247,2021년 2월 20일,별표 5개 만점에 1개를 받았습니다.,별 하나도 아깝네요 무한 로딩입니다 들어가서 뭐좀 볼라고 하면 계속 로딩 ... 잘되다가 어느순간 갑자기 이러네요 어플로 요금조회랑 이것저것 했었는데 짜증나요,0
248,2021년 2월 20일,별표 5개 만점에 2개를 받았습니다.,자세히 보고 평가하지요?,0
249,2021년 2월 19일,별표 5개 만점에 4개를 받았습니다.,청솔,1
250,2021년 2월 19일,별표 5개 만점에 1개를 받았습니다.,앱이 잘열리지 않아 오류 많고 고객센터 직원들 테도도 불량함 질문만 하면 저희가 관여할 사항이 아니다라는 앵무새 대답만하고 진짜 맘에 안드는거 투성이다 또 앱보면 필요한정보 잘기제해 놓지도 않고 찾기어렵게 해놓고 고객센터에 해지관련문의로 전화넣음 통신사든 대리점이든 손해안보려 시간끌려고 서로 미루기 바쁨 그리고 처리안해주니 전화자주 한거가지고 고객센터 전화하니 직통으로 연결안되고 대리점으로 전화 돌려버림 대리점통해 해결이 안되니 고객센터 전화하는거잖아 또 클래임 거니까 대리점측도 태도불량하고 이러니 고객센터 연결되겠음? 대리점이랑 싸움만 나지 ㅡㅡ 고객센터랑 전화하려면 대리점측에 고객센터 연결해달라해야 고객센터 연결됨ㅋㅋ 10년 넘게 lg만 썼는데 이번 해지관련문의로 lg에게 정말 실망함 lg이제 거르고 다른 통신사로 옮길꺼다 기간 아직 1년이나 남았는데 빨리 기간 지나갔음 좋겠다 갈아타고 싶어도 갈아타지도 못하고 불편함 lg 인터넷보니 나랑 비슷한이유로 소비자 불만많던데 정신차리길,0
251,2021년 2월 18일,별표 5개 만점에 1개를 받았습니다.,앱이 안열려요,0
252,2021년 2월 18일,별표 5개 만점에 1개를 받았습니다.,위젯이 새로고침할려고 누르면 데이터에 접속하라는데 이게머죠??? 데이터에는 당연히 접속되있는데;;;;;데이터용량 알아야되는데 있으나마나한 위젯이네요 빨리 고쳐주세요!!!!!,0
